,x,y
0,1.1035724397816224,4.270828865407573
1,0.7811325933228819,3.8554695973698148
2,1.4674283667646892,5.839489357048283
3,1.7860263028779153,6.402535763859019
4,0.7190953901926234,4.026357170555943
5,1.9586188958846307,6.970762453140312
6,1.4336257459016442,4.789570121648508
7,0.574144032142093,3.8667059910740678
8,1.88931535057964,6.470423331018988
9,1.2196158909530483,4.885690493510204
10,1.0140841390692732,4.845794818447322
11,1.9595825044191253,6.701990329024236
12,0.7459627736089116,3.5569142650101875
13,1.491148144961102,5.499478662656041
14,1.3231262421173087,5.2436578731848735
15,1.7399294912015895,5.32129774380895
16,0.3876682169815622,2.0222892365219334
17,0.604536821035528,3.2688566105744425
18,1.5349455842335307,5.768753430920308
19,0.6085701642333403,3.082761788506509
20,1.659005631168841,5.536686138258104
21,1.2028696356094426,4.402847733825031
22,0.09440091448226529,1.2384835303522406
23,0.9985583131482392,3.89308824343364
24,0.30911556408574614,2.1475545962679683
25,1.7992510460580757,6.34106891716283
26,1.2288770549447618,4.44730794502027
27,0.024801232919906768,-0.2156719078577729
28,1.0589484172986965,3.5460011614438818
29,0.4782320750509539,2.6385467559766522
30,1.7799790634720003,5.963192204203862
31,1.0161551740803807,4.036511647700341
32,1.3105984825012291,4.974385223474694
33,1.0573640363380006,3.7090217658971443
34,1.6460363008680907,5.535271616762913
35,1.026544969125796,3.7574280110504112
36,1.7825602758730863,7.093138959882384
37,1.579228580211992,5.265241430230388
38,0.4333353792188821,2.3814672631488105
39,0.39871263546099756,1.4016181308758586
40,1.863807878173982,6.569271268040988
41,1.5581635079152945,5.627882723831317
42,1.713748002045838,5.941392533707282
43,1.065918467394081,4.2729897145563935
44,0.6025387760861223,3.6435604819590597
45,0.5377060796749897,4.030282882125828
46,1.0238294344028729,4.131850931159492
47,1.9200995382532324,6.411763041844657
48,1.2276993363478308,5.079469866218274
49,0.7308320923122498,2.8214535556530387
50,1.3263157323629111,4.992675859148745
51,1.2177782080770772,3.805354203387963
52,1.7062320685566812,5.779383613500627
53,0.8626239738450958,3.744222338992343
54,1.5126929119177777,4.684950670527049
55,1.74585331566658,6.563692766494149
56,0.22778347538422783,1.4729903518710619
57,1.197337596391449,5.046045737552937
58,1.1479741266872687,3.799460068371817
59,1.6886573298509406,4.542821490838639
60,0.2919016548975042,1.6414652524876159
61,0.9179266557156338,4.352757441692745
62,0.055251819928867185,2.007237762383925
63,0.4353894214499039,1.1773687194187483
64,1.8843705690628594,6.428748089551135
65,1.493168436680695,5.158589840791177
66,0.006473686564148595,1.0629532998339306
67,1.6460564912502507,6.907429065644476
68,0.8642133607194047,4.741529296971716
69,0.19039370395557098,1.133729650831001
70,1.9256200088703739,6.818486522945151
71,0.4153468900286419,1.6422322226842598
72,1.145953779875244,4.087977437044744
73,1.230838767259316,4.031855483201414
74,1.87595621892142,7.11094515988872
75,0.22024271408480223,0.973264978766143
76,1.056685955308985,3.638795036476547
77,1.7158986864208106,5.887586054322068
78,0.08907586810775059,1.6903221404547977
79,0.04937674900895184,1.5151112805517333
80,0.1641199147261143,1.2420448120627379
81,0.27875525889549646,1.8104800512728096
82,0.8327829887075158,3.178630472046299
83,1.660038677730681,5.493495651466619
84,1.3831470772563594,5.266643448084485
85,1.0326710283800853,3.368464403649194
86,0.609321936686114,3.1397891469424435
87,0.2145511491481238,0.8357721840148147
88,0.9587134090826321,3.0210895949207277
89,1.7245082520352573,6.149601415103163
90,1.5675201466699136,5.549875425331369
91,0.21634944051182492,1.9423068609371945
92,0.9792680566189538,4.004437090929586
93,1.023894027405143,4.879155520030175
94,1.3239646075524174,4.27467609706965
95,0.9559099640433906,4.403125658320062
96,1.0131446407101707,4.093105432624105
97,1.4978510629375161,5.790837386622943
98,0.255055031401225,1.2736898657929105
99,0.9158427418702393,3.2425843161194576
100,0.6829955284540508,3.1279490300931014
101,1.9314253699906196,7.048915276479274
102,1.1481019397795251,3.4947526584331676
103,0.07495750291968628,2.400475358894265
104,1.0128655584793536,4.083802991630186
