0,1
-4.272404134090202,-9.667047616340541
-1.8480816245571385,-4.687661838857969
8.816753474022772,0.10136784668544885
6.743280610786693,-2.9908866628639394
-4.751872403793831,-7.0446392191215566
5.203947187143269,-2.026731672779284
8.302637453370444,7.795456030906167
-7.634866646383794,-8.644623772192684
-8.719481927151111,-1.1407286580494524
10.57869315928018,13.339014568619682
6.368980615364489,11.045256116540171
3.6645273961569504,-1.6733728778235761
7.246897097387522,1.3287893919631355
-4.672465688069946,-13.68990218854438
-5.999581769020255,-9.863059909295972
10.290151731623238,10.33173190230188
10.522842053198973,0.4065698165531797
-7.655888919070663,-11.155403107009754
-0.046539686127481605,-0.8992457584457427
-1.3226736641936954,-2.106397578193573
5.193341924775061,4.669488114588099
-2.5219037715281574,-10.158561529125926
-5.256096626932097,-8.500090429318067
9.121763531997699,3.3462594507655328
-8.075330756389752,-10.165472627407857
-1.2330587994668347,-4.0255848323249275
-4.024743095627936,-9.907754459184922
2.7010571815080535,-4.850578144006947
-3.654759581999257,-1.6918820696260224
6.980970814349806,10.068403518459583
4.607612724069806,10.041914577931708
-5.787478193396635,-7.606711606550142
0.2555766285262895,-1.1176450844695929
-4.75109081405014,-10.557648395469093
-2.9056934173756037,-0.9028234509377115
-5.466160245273595,-5.973203925463009
-1.3587157832063153,-1.1742787101271057
-2.350152623475179,-0.6935241720388268
5.192900926226649,8.647508857495815
12.354297039470728,0.9184743830302978
-1.9991763954685902,-8.846185460109309
8.40330784653408,0.7952329883401448
-5.548963245061006,-11.64832391271101
7.729293087775877,8.317192118519571
-4.51737428104391,-10.61165300431038
-1.098876586063526,-1.577658377963175
-2.7403856411429515,-10.549699521292899
7.754097299561274,0.5020005107887462
-0.8644278123505765,-4.519190096964748
-5.7481523636325385,-12.447296024476628
7.151859485742466,10.283292737494596
5.2898370352870865,10.134447985408762
8.25617963124382,0.099425441596521
-4.23319871879564,-0.6448115720435696
4.267114492731093,6.392995277814615
-1.4122311762004403,-0.5905132514402585
5.743715137127278,2.547921620653735
8.116122403772602,6.486917286556579
8.003089387164932,0.3065082862035359
-1.0095910326122621,2.5105868657335337
-3.6377238153081697,-11.12770982294653
6.323433124601607,-0.26140561153048847
-2.9789241152318295,-1.667727747269377
-1.7055461283748858,0.4451738291487155
4.4918148155877144,11.551886101737344
-8.385493578225136,-12.025703507278035
7.572058225204283,-0.8099301553452078
6.518388173156964,-0.7064653337892037
6.867051534895024,2.0460232017591506
9.619635372857088,10.57926565400936
6.098220163351209,11.939623544566999
-3.682821001691032,-1.2704751212325642
6.5520806699033844,7.970749283381076
8.131550005618575,-0.04886218091243233
8.356719687947672,-0.7127214726673325
6.924213140762752,-0.5028683809583654
8.370798324270849,0.5582004703766867
0.6039352624699272,-1.6406305692669423
9.754638054207225,-0.028725891010172977
-3.8328580867766555,-3.2789687973526016
7.708526302330183,10.62759157634139
8.760859255541234,-0.8262754769564944
-2.4045212431469536,-3.3630525255223906
8.086497282193292,2.690736562340809
-0.5059136272205507,-13.85872106368939
4.952478643842037,10.226874772184008
5.162569074466875,8.207705750352593
7.599061295735414,8.699939766334118
8.363359977552406,9.850134779117738
-7.533214494541949,-11.422529634937144
-2.4817284845386496,-0.6349516239559694
1.0974984931297365,-1.8984691823849418
5.824800806556371,1.7320676059629754
-1.0072587318414141,-0.8376429166985904
9.400783653000993,0.6416498250728218
-5.215459946175381,-2.9984480292479656
-6.444398148311256,-12.0761934700646
-6.795170612208699,-9.141724577967665
-5.960786394408535,-11.79062586329593
-1.5241751713680203,-1.6429589853885773
4.994010624935551,9.388149446051878
5.532094038260441,0.9002773177437842
6.088874823098115,4.170707085132583
10.648986346076672,1.6729324169528064
8.18089953124124,0.08069948134457383
-3.3931021286896126,-9.994049758367
8.432430905864697,11.46986613189133
-0.6934451157895516,-0.5389050303042369
-4.448810965259783,-4.231935148844821
4.6445583060885465,2.395838478768512
6.814453632834431,-0.27083701598963494
-2.8140778726569367,0.5025319417591585
-7.083693511467102,-9.83991683115503
